MM .gitignore
M  Backend/.idea/compiler.xml
D  Backend/.idea/modules.xml
M  Backend/pom.xml
A  Backend/src/.env.example
M  Backend/src/main/java/com/demo/parkease/config/SecurityConfig.java
M  Backend/src/main/java/com/demo/parkease/controller/AdminDashboardController.java
A  Backend/src/main/java/com/demo/parkease/controller/ChatController.java
M  Backend/src/main/java/com/demo/parkease/controller/OwnerBookingController.java
M  Backend/src/main/java/com/demo/parkease/controller/OwnerParkingController.java
M  Backend/src/main/java/com/demo/parkease/controller/SlotController.java
M  Backend/src/main/java/com/demo/parkease/controller/UserBookingController.java
M  Backend/src/main/java/com/demo/parkease/controller/UserParkingController.java
M  Backend/src/main/java/com/demo/parkease/controller/UserPaymentController.java
A  Backend/src/main/java/com/demo/parkease/dto/ChatRequest.java
A  Backend/src/main/java/com/demo/parkease/dto/ChatResponse.java
A  Backend/src/main/java/com/demo/parkease/service/ChatbotService.java
M  Backend/src/main/resources/application.properties
D  Backend/target/classes/application.properties
M  frontend/src/App.js
M  frontend/src/api/api.js
A  frontend/src/components/common/Chatbot.css
A  frontend/src/components/common/Chatbot.jsx
M  frontend/src/pages/user/ParkingSlots.jsx
?? status.txt
?? status2.txt
